x,y,contour_id,colour
480,427,4,#0000FF
479,427,4,#0000FF
479,426,4,#0000FF
478,426,4,#0000FF
478,425,4,#0000FF
478,424,4,#0000FF
478,423,4,#0000FF
478,422,4,#0000FF
478,421,4,#0000FF
479,420,4,#0000FF
479,419,4,#0000FF
479,418,4,#0000FF
479,417,4,#0000FF
479,416,4,#0000FF
480,416,4,#0000FF
480,415,4,#0000FF
480,414,4,#0000FF
480,413,4,#0000FF
480,412,4,#0000FF
481,412,4,#0000FF
481,411,4,#0000FF
481,410,4,#0000FF
481,409,4,#0000FF
482,408,4,#0000FF
482,407,4,#0000FF
482,406,4,#0000FF
483,406,4,#0000FF
483,405,4,#0000FF
483,404,4,#0000FF
483,403,4,#0000FF
483,402,4,#0000FF
483,401,4,#0000FF
483,400,4,#0000FF
483,399,4,#0000FF
483,398,4,#0000FF
484,398,4,#0000FF
485,398,4,#0000FF
486,399,4,#0000FF
487,400,4,#0000FF
487,401,4,#0000FF
488,401,4,#0000FF
488,402,4,#0000FF
489,403,4,#0000FF
490,403,4,#0000FF
490,404,4,#0000FF
490,405,4,#0000FF
490,406,4,#0000FF
491,406,4,#0000FF
491,407,4,#0000FF
491,408,4,#0000FF
491,409,4,#0000FF
492,409,4,#0000FF
492,410,4,#0000FF
492,411,4,#0000FF
492,412,4,#0000FF
492,413,4,#0000FF
493,413,4,#0000FF
493,414,4,#0000FF
493,415,4,#0000FF
494,415,4,#0000FF
494,416,4,#0000FF
494,417,4,#0000FF
495,418,4,#0000FF
495,419,4,#0000FF
495,420,4,#0000FF
495,421,4,#0000FF
496,421,4,#0000FF
496,422,4,#0000FF
496,423,4,#0000FF
496,424,4,#0000FF
496,425,4,#0000FF
496,426,4,#0000FF
496,427,4,#0000FF
496,428,4,#0000FF
496,429,4,#0000FF
496,430,4,#0000FF
497,430,4,#0000FF
497,431,4,#0000FF
498,432,4,#0000FF
498,433,4,#0000FF
499,433,4,#0000FF
499,434,4,#0000FF
499,435,4,#0000FF
500,435,4,#0000FF
500,436,4,#0000FF
500,437,4,#0000FF
500,438,4,#0000FF
500,439,4,#0000FF
499,439,4,#0000FF
498,439,4,#0000FF
497,439,4,#0000FF
496,439,4,#0000FF
495,439,4,#0000FF
494,438,4,#0000FF
493,438,4,#0000FF
493,437,4,#0000FF
492,437,4,#0000FF
491,437,4,#0000FF
491,436,4,#0000FF
490,436,4,#0000FF
489,436,4,#0000FF
488,436,4,#0000FF
487,436,4,#0000FF

279,324,5,#0000FF
279,323,5,#0000FF
279,322,5,#0000FF
278,321,5,#0000FF
278,320,5,#0000FF
278,319,5,#0000FF
278,318,5,#0000FF
277,318,5,#0000FF
277,317,5,#0000FF
277,316,5,#0000FF
277,315,5,#0000FF
277,314,5,#0000FF
277,313,5,#0000FF
276,313,5,#0000FF
276,312,5,#0000FF
276,311,5,#0000FF
275,311,5,#0000FF
275,310,5,#0000FF
274,310,5,#0000FF
274,309,5,#0000FF
273,308,5,#0000FF
273,307,5,#0000FF
272,306,5,#0000FF
272,305,5,#0000FF
272,304,5,#0000FF
271,304,5,#0000FF
271,303,5,#0000FF
271,302,5,#0000FF
271,301,5,#0000FF
271,300,5,#0000FF
271,299,5,#0000FF
271,298,5,#0000FF
271,297,5,#0000FF
271,296,5,#0000FF
272,295,5,#0000FF
272,294,5,#0000FF
273,294,5,#0000FF
274,294,5,#0000FF
275,294,5,#0000FF
276,294,5,#0000FF
276,295,5,#0000FF
277,295,5,#0000FF
277,296,5,#0000FF
277,297,5,#0000FF
278,298,5,#0000FF
278,299,5,#0000FF
278,300,5,#0000FF
278,301,5,#0000FF
279,302,5,#0000FF
279,303,5,#0000FF
279,304,5,#0000FF
279,305,5,#0000FF
279,306,5,#0000FF
279,307,5,#0000FF
280,308,5,#0000FF
280,309,5,#0000FF
280,310,5,#0000FF
280,311,5,#0000FF
281,311,5,#0000FF
281,312,5,#0000FF
281,313,5,#0000FF
281,314,5,#0000FF
281,315,5,#0000FF
281,316,5,#0000FF
281,317,5,#0000FF
281,318,5,#0000FF
281,319,5,#0000FF
281,320,5,#0000FF
281,321,5,#0000FF
280,321,5,#0000FF
280,322,5,#0000FF

214,231,6,#0000FF
214,232,6,#0000FF
214,233,6,#0000FF
213,233,6,#0000FF
213,234,6,#0000FF
212,235,6,#0000FF
211,236,6,#0000FF
210,236,6,#0000FF
210,237,6,#0000FF
209,237,6,#0000FF
208,237,6,#0000FF
207,237,6,#0000FF
207,238,6,#0000FF
206,238,6,#0000FF
205,238,6,#0000FF
204,238,6,#0000FF
203,238,6,#0000FF
202,238,6,#0000FF
202,237,6,#0000FF
202,236,6,#0000FF
202,235,6,#0000FF
202,234,6,#0000FF
202,233,6,#0000FF
202,232,6,#0000FF
202,231,6,#0000FF
203,231,6,#0000FF
204,231,6,#0000FF
205,231,6,#0000FF
205,230,6,#0000FF
206,230,6,#0000FF
207,230,6,#0000FF
207,229,6,#0000FF
207,228,6,#0000FF
208,228,6,#0000FF
208,227,6,#0000FF
208,226,6,#0000FF
208,225,6,#0000FF
209,225,6,#0000FF
210,225,6,#0000FF
210,224,6,#0000FF
211,224,6,#0000FF
212,224,6,#0000FF
213,225,6,#0000FF
213,226,6,#0000FF
214,226,6,#0000FF
214,227,6,#0000FF
214,228,6,#0000FF
214,229,6,#0000FF
214,230,6,#0000FF
